[2025-07-12T00:48:28.120Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=26ed8249-8e75-414e-89f7-2eb22797b87a&response_mode=fragment&response_type=code&scope=openid&nonce=43f965f9-3768-478c-bde5-08d30bec7154 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:48:28.123Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=26ed8249-8e75-414e-89f7-2eb22797b87a&response_mode=fragment&response_type=code&scope=openid&nonce=43f965f9-3768-478c-bde5-08d30bec7154 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:48:41.016Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:42.867Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:45.003Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:47.036Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:49.131Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:51.166Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:48:53.443Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE2MDksImlhdCI6MTc1MjI4MTMwOSwiYXV0aF90aW1lIjoxNzUyMjgxMzA4LCJqdGkiOiI4YmM4Mzg0Ny0xODYxLTQxYjctODhiYy1jMzc0ZGE5NTQ1MWUiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.CnTLzry5UaN9G8L8nq9t85WCSP5r2DlhWvZRoRRM5Ro_vjXC4kMaL2ZoF6yIE_slkO3AC_lwPrGp1AHawTCY1Yvlyx_xiD50OckaL3975riGBc6hUr-WgX4DoHWx_sht3GamjFgoUAaDScJpz--30KyA3AkmXdxEw55VV0apZE3cE_LwoXHWwppmXR3gfULhxy29Ts15Vh6_HXdDjaTmURdrl_MN04hkOY6__NOL0vx_BnjmaDIZTqTm3ENBr3O-VrgpzE1kUv7zDsrY2529CfWSSsVTNF337H9sbrJrex0ZGpz50ZAPdywtTnRpt4Z86BjhPC9vxMCoy1UqKuWArQ' failed: Establishing a tunnel via proxy server failed.

