[2025-07-12T00:51:14.154Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=96959e15-3f65-422d-8085-44047fd8e885&response_mode=fragment&response_type=code&scope=openid&nonce=c5b1b843-61a7-4e31-84bf-b17f22cc5867 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:51:14.155Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=96959e15-3f65-422d-8085-44047fd8e885&response_mode=fragment&response_type=code&scope=openid&nonce=c5b1b843-61a7-4e31-84bf-b17f22cc5867 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:51:26.457Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:28.583Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:30.454Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:32.636Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:34.490Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:36.747Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:51:39.031Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE3NzUsImlhdCI6MTc1MjI4MTQ3NSwiYXV0aF90aW1lIjoxNzUyMjgxNDc0LCJqdGkiOiJmYzA2M2U1OS05M2ExLTRmYWMtOWUxNS05ZjE5YTdjNDlkNzciLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.hkl1u8vd9whgHtBuf6t6c9pswymGq76X4clfmI635Yhs2r302K_Etlv2YCu_6NSjhRuU2SQxTNcKasvTsxE5hHsAbKR0FyRqO6fs1-BhuhgqFt71S9W82ESJrAjDueWoUSnqS56PCXy_X-fRSGjGffuq8xTIHXPGzymStiZqRDcxBPKdMG4v0SMnL2jPC21l2EAugdVAJnrTpGJupSFpSlkmzZ4G-V_8KcXp0LC9bWqOVvPFp55Qbyqnadh7PYn_KYHqQCXzqapXtPO9WaRAaUV4cZw8W9XH17jn9PNdDxEZMqJR-QK3ofRD_hkBTR5nIK3jiGKjJ5iJJCAznIAxFA' failed: Establishing a tunnel via proxy server failed.

