[2025-07-12T01:09:41.295Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=049df4ed-9e82-48b2-b75c-d01f9c7b5587&response_mode=fragment&response_type=code&scope=openid&nonce=0c3d8ac3-1f47-4ff7-8f74-0ae7a5f9d629 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T01:09:41.297Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=049df4ed-9e82-48b2-b75c-d01f9c7b5587&response_mode=fragment&response_type=code&scope=openid&nonce=0c3d8ac3-1f47-4ff7-8f74-0ae7a5f9d629 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T01:09:53.609Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:09:55.672Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:09:57.645Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:09:59.634Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:10:01.777Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:10:03.931Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T01:10:06.071Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODI4ODIsImlhdCI6MTc1MjI4MjU4MiwiYXV0aF90aW1lIjoxNzUyMjgyNTgxLCJqdGkiOiJhOTRiZDVmOC1mYTcyLTQ4M2YtYWFmNC1kYWNhMWMzMWIxYjkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.f5JzxrJLcG16fVgbjGfgnAJV0k7GxQjrjvFLOLj-NvG4yhqBtTALfuwW-a6T937-h1qv1pdfd_FNkHQnRd_0Hy0Xp2EbOoPcnOjx0WVu1W-pafNQ-fHYm0jvgnJZ9M3LXtoihc5ahMEohVYrCQ1eWP9P_vAcleJ9XtpCFARuOzeYczhurrrHZKPeNUj0hMUzzomcLsEwe603nldsbcAcXxgwCx-j7oiwh0vBBS3mY0L6ly0JbuSoLw3PiVF_hA1vjaYCgRvcnbJPRd8Vf7GRnJ2RIKaZMo8RXmPkK_mIi1UjjOcPnSdxK5tI2HqLG552ViEq_bDxijKiNnsMqBUmGw' failed: Establishing a tunnel via proxy server failed.

