[2025-07-12T00:35:15.238Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5ba0dacd-e95e-401a-8a7e-a3e165f05d6e&response_mode=fragment&response_type=code&scope=openid&nonce=3179c579-b23b-4452-80f9-1a5de458d740 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:35:15.239Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=5ba0dacd-e95e-401a-8a7e-a3e165f05d6e&response_mode=fragment&response_type=code&scope=openid&nonce=3179c579-b23b-4452-80f9-1a5de458d740 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:35:27.746Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:29.807Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:31.823Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:33.656Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:35.704Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:37.858Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:40.262Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MTYsImlhdCI6MTc1MjI4MDUxNiwiYXV0aF90aW1lIjoxNzUyMjgwNTE1LCJqdGkiOiJiY2Y2OGQ0Yy1jNzE0LTRmM2YtYjIzMi00ZWYwYzYzNmU0YWEiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.MIUjuyqV0QAGBjJloEW0M65CBfMezU5-fv0IV_FbxItLLHUt-Q9tAUrnwPbHxPBQkQGd4BMyPKMcZfvEnjPs747xtCUx8te9jw3xnWxCTTcwpPkW8ngtjV3VxiA7sULL3jfD2DqXdYclGPrp7x3cW_a-jfkwTwDqZSHX4vuJTdfLrqJ-UGpLJ26BNZHk8dQYIrGRRWEdDYpekkD-IoYrN9Ayt5uTiV6Wmlos9u4yfUGnGUS8GPBElc5FAX5mq1-eje84QXq7SI0ucYPKm5wi955vSL4arlGS1n0upMi91-DJmfXZ26fanVpLV9Rw0Ml_UBoJQ1pRzhPRxuxn5NQ68g' failed: Establishing a tunnel via proxy server failed.

