[2025-07-12T00:39:07.497Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=73566e0b-0618-40b7-8a8e-ea71eb2bea4e&response_mode=fragment&response_type=code&scope=openid&nonce=00f45d95-a486-4aab-9353-dfd61834eb32 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:39:07.498Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=73566e0b-0618-40b7-8a8e-ea71eb2bea4e&response_mode=fragment&response_type=code&scope=openid&nonce=00f45d95-a486-4aab-9353-dfd61834eb32 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:39:20.137Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:22.190Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:24.047Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:26.133Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:28.179Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:30.234Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:39:32.299Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODEwNDgsImlhdCI6MTc1MjI4MDc0OCwiYXV0aF90aW1lIjoxNzUyMjgwNzQ3LCJqdGkiOiIzYzQwY2UzYi0yZjMwLTRjZDMtYmU4NC0wMDRjMWVkNWM5NjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.ExK4U0HDODdc7hu4fRLvZ-klSH2l7ewEgP-Q0qGqoO31_B5-YTwMBn7KFH7uZw3qJe7dTgvEsioR5tYaIWUrdfg52VTrM4yT0TeOD1Iyh12Tn2eyFSfQgxLr0C4oDijvpDD2TiRSqcyLLBsDNbH_Nxo9heobQs0S6u_71UPidsLjjaAJmVGKR7yhYafHTP4PeQKv22UW98_n02v28tOYcqidXohgq65t_ZAOttgyjioHpfA8-YO25CHSWd_YMUKmjP_NRRHo_JwJcAHmb96W7BnQn2spQ3pIr5GBLgfy1MxCgNfvg7RhR7Hh-iBNCufSbWEN-IenNOJQrlM2wRqdgg' failed: Establishing a tunnel via proxy server failed.
