[2025-08-22T14:28:32.828Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ebe8b90d-b815-4c79-a850-b04d29d23b26&response_mode=fragment&response_type=code&scope=openid&nonce=0ae25cf4-afba-4ee8-8f88-6f78e9a76c7c - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/fhgbl/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-08-22T14:28:32.829Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=ebe8b90d-b815-4c79-a850-b04d29d23b26&response_mode=fragment&response_type=code&scope=openid&nonce=0ae25cf4-afba-4ee8-8f88-6f78e9a76c7c - Autofocus processing was blocked because a document already has a focused element.

[2025-08-22T14:28:45.498Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NzMyMTQsImlhdCI6MTc1NTg3MjkxNCwiYXV0aF90aW1lIjoxNzU1ODcyOTEzLCJqdGkiOiI2NTVhNmNjYi1kZmU4LTQ0NTgtYWU0Mi01YjQwZGQyM2EyMDIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.kECQ9ADWklLi31873vwB5muRyclKqaT7FxxthE-qcGK8aysDV58KvOSO0EeQccolfJGkX0VlpHAURtK4dftdK7JOJ3V4YZ9AtyZ6OWPROaveo9mhGmZqpP0zaIjeGqwV0h1Lf76miwCFKy-U3kuONAQEBrMnsyIKRCrlzd3YY7dmg3zxoe4U5avrgSeb4kkBWhn14sjNpPb30Pbfyr_Dly6F6E8ktqXFGg9mPq_AXzmlEtr0HJoiqmaQWwDcvZKNT2AWMCI1oQySkfSsQ6Armo8TCqrM2wIMdZblJG4E2aHwk20aSGsYEc5l_0QF4P1G6AnkIhbyFV2s01bFLvHk6Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T14:28:47.462Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NzMyMTQsImlhdCI6MTc1NTg3MjkxNCwiYXV0aF90aW1lIjoxNzU1ODcyOTEzLCJqdGkiOiI2NTVhNmNjYi1kZmU4LTQ0NTgtYWU0Mi01YjQwZGQyM2EyMDIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.kECQ9ADWklLi31873vwB5muRyclKqaT7FxxthE-qcGK8aysDV58KvOSO0EeQccolfJGkX0VlpHAURtK4dftdK7JOJ3V4YZ9AtyZ6OWPROaveo9mhGmZqpP0zaIjeGqwV0h1Lf76miwCFKy-U3kuONAQEBrMnsyIKRCrlzd3YY7dmg3zxoe4U5avrgSeb4kkBWhn14sjNpPb30Pbfyr_Dly6F6E8ktqXFGg9mPq_AXzmlEtr0HJoiqmaQWwDcvZKNT2AWMCI1oQySkfSsQ6Armo8TCqrM2wIMdZblJG4E2aHwk20aSGsYEc5l_0QF4P1G6AnkIhbyFV2s01bFLvHk6Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T14:28:49.425Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NzMyMTQsImlhdCI6MTc1NTg3MjkxNCwiYXV0aF90aW1lIjoxNzU1ODcyOTEzLCJqdGkiOiI2NTVhNmNjYi1kZmU4LTQ0NTgtYWU0Mi01YjQwZGQyM2EyMDIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.kECQ9ADWklLi31873vwB5muRyclKqaT7FxxthE-qcGK8aysDV58KvOSO0EeQccolfJGkX0VlpHAURtK4dftdK7JOJ3V4YZ9AtyZ6OWPROaveo9mhGmZqpP0zaIjeGqwV0h1Lf76miwCFKy-U3kuONAQEBrMnsyIKRCrlzd3YY7dmg3zxoe4U5avrgSeb4kkBWhn14sjNpPb30Pbfyr_Dly6F6E8ktqXFGg9mPq_AXzmlEtr0HJoiqmaQWwDcvZKNT2AWMCI1oQySkfSsQ6Armo8TCqrM2wIMdZblJG4E2aHwk20aSGsYEc5l_0QF4P1G6AnkIhbyFV2s01bFLvHk6Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T14:28:51.397Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NzMyMTQsImlhdCI6MTc1NTg3MjkxNCwiYXV0aF90aW1lIjoxNzU1ODcyOTEzLCJqdGkiOiI2NTVhNmNjYi1kZmU4LTQ0NTgtYWU0Mi01YjQwZGQyM2EyMDIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.kECQ9ADWklLi31873vwB5muRyclKqaT7FxxthE-qcGK8aysDV58KvOSO0EeQccolfJGkX0VlpHAURtK4dftdK7JOJ3V4YZ9AtyZ6OWPROaveo9mhGmZqpP0zaIjeGqwV0h1Lf76miwCFKy-U3kuONAQEBrMnsyIKRCrlzd3YY7dmg3zxoe4U5avrgSeb4kkBWhn14sjNpPb30Pbfyr_Dly6F6E8ktqXFGg9mPq_AXzmlEtr0HJoiqmaQWwDcvZKNT2AWMCI1oQySkfSsQ6Armo8TCqrM2wIMdZblJG4E2aHwk20aSGsYEc5l_0QF4P1G6AnkIhbyFV2s01bFLvHk6Q' failed: Establishing a tunnel via proxy server failed.

[2025-08-22T14:28:53.402Z] [SEVERE] http://localhost:81/ui/static/js/main.cf6c049e.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTU4NzMyMTQsImlhdCI6MTc1NTg3MjkxNCwiYXV0aF90aW1lIjoxNzU1ODcyOTEzLCJqdGkiOiI2NTVhNmNjYi1kZmU4LTQ0NTgtYWU0Mi01YjQwZGQyM2EyMDIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.kECQ9ADWklLi31873vwB5muRyclKqaT7FxxthE-qcGK8aysDV58KvOSO0EeQccolfJGkX0VlpHAURtK4dftdK7JOJ3V4YZ9AtyZ6OWPROaveo9mhGmZqpP0zaIjeGqwV0h1Lf76miwCFKy-U3kuONAQEBrMnsyIKRCrlzd3YY7dmg3zxoe4U5avrgSeb4kkBWhn14sjNpPb30Pbfyr_Dly6F6E8ktqXFGg9mPq_AXzmlEtr0HJoiqmaQWwDcvZKNT2AWMCI1oQySkfSsQ6Armo8TCqrM2wIMdZblJG4E2aHwk20aSGsYEc5l_0QF4P1G6AnkIhbyFV2s01bFLvHk6Q' failed: Establishing a tunnel via proxy server failed.
