[2025-10-09T13:27:06.098Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=8315034c-c09d-4129-a06b-f7de5ca5b815&response_mode=fragment&response_type=code&scope=openid&nonce=1d66e15c-078c-46e3-924b-e8e84cba300f - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/g3pwm/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-10-09T13:27:06.099Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=8315034c-c09d-4129-a06b-f7de5ca5b815&response_mode=fragment&response_type=code&scope=openid&nonce=1d66e15c-078c-46e3-924b-e8e84cba300f - Autofocus processing was blocked because a document already has a focused element.
[2025-10-09T13:27:18.476Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:20.508Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:22.408Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:24.467Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:26.484Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:28.511Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.

[2025-10-09T13:27:30.612Z] [SEVERE] http://localhost:81/ui/static/js/main.e175331f.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NjAwMTY3MjcsImlhdCI6MTc2MDAxNjQyNywiYXV0aF90aW1lIjoxNzYwMDE2NDI2LCJqdGkiOiIwNDU0OWVmZC00ZTcxLTQwNDktYmYxOC1jNWM5OTljZmQ4ZmIiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.DyaH3Z4ddpChlbrL5eSP-Qp1f0lIF39PlAgsWH9jWx6NwIhoIRIkLhbvMp7YDAJyMw0goD0KMkNmIAozk36Z08Dg5m4vp93cezcAW_L1W6rayIiu6ZYggYHY38lJVTLLA30wY0BVcLKEumBzau7YSSxHZXsSqc31wg5moWPwHn7aePTwLOvpxDzWLKPI61lFg3thAeRpF7KYxylMuep6XLcNT26tBNgOGK_YV77JWG8BqhFqwiLf76-JucB0_tySVTyn6yoN_9E3Yl_I7_G_AnqIMOaftiQmHPoYGr2NRpydfOytGTzhH4WtSEXHIXvlxU0q0iZRo62bPjaQSRJgag' failed: Establishing a tunnel via proxy server failed.
