[2025-07-12T21:13:40.024Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=17c06a4a-7d89-41e4-9aa7-810f59a1459d&response_mode=fragment&response_type=code&scope=openid&nonce=34efb379-cadd-46e0-8938-d5acaeccf8f5 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T21:13:40.025Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=17c06a4a-7d89-41e4-9aa7-810f59a1459d&response_mode=fragment&response_type=code&scope=openid&nonce=34efb379-cadd-46e0-8938-d5acaeccf8f5 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T21:13:53.467Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:55.473Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:57.520Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:13:59.535Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:14:01.550Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:14:03.620Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:14:05.705Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T21:14:07.629Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzNTUxMzIsImlhdCI6MTc1MjM1NDgzMiwiYXV0aF90aW1lIjoxNzUyMzU0ODMxLCJqdGkiOiI2NjAzNzQ2OS04YTczLTQ5NGMtYjg2Mi0xMzU3ZGZjYzhjOGQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.H5LRJZaVYeAOlB-t3V_iAHjwo138tXXcyRLTGlYCnNIP6eLn_8CpE2VBfU074dNvdLcI-yTkM95FnzhyyZDF2BVLOzIRhZ9cVyfnBlXKcKR5rmZOyInw20ItZ_jM0tbMiH3NrZFkcmML2wchlUXK7nRSFeInDElhKVyEb9SVpjHvEIB9vV3JYIx9UdYcL-uJHxUo_5O6I30oBXZj41W_Pn21mJyZiAdIRIrKpjygA0Ytswu1-iYHWvK7Ya-9e3QF4nMnDhg2sG7u7bIk4iSqqC19iQSeavnmUbfnv4tGCcGA5S9WPsak4P9o4ibOsp5l0KkaXK4TpBk-loqf0oGBIA' failed: Establishing a tunnel via proxy server failed.

