[2025-07-12T11:34:18.127Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3905fe3d-ad94-4419-9f9f-eb78d3af0d97&response_mode=fragment&response_type=code&scope=openid&nonce=6f82e57b-de3e-467e-8653-2056554d50ee - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T11:34:18.128Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=3905fe3d-ad94-4419-9f9f-eb78d3af0d97&response_mode=fragment&response_type=code&scope=openid&nonce=6f82e57b-de3e-467e-8653-2056554d50ee - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T11:34:29.760Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=44658e5a-6455-4b01-9b14-739f413f08cf&response_mode=fragment&response_type=code&scope=openid&nonce=ed72d1b9-f76d-4ac9-8979-4006c9c3eac4 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T11:34:32.186Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:34.191Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:36.195Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:38.232Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:40.267Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:42.302Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T11:34:44.338Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIzMjAzNzEsImlhdCI6MTc1MjMyMDA3MSwiYXV0aF90aW1lIjoxNzUyMzIwMDcwLCJqdGkiOiIzMzFiNDQzNS04NTdiLTQzNGMtOGZkZi0yMWEyYWEzMjk5N2EiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.GEj9w7fAlG7I4IWfH9__zNMomhuQtA5Q1gk4pRjgL_ztsFkhwIqPgrosgtfKBsMCz5LBInDVG10PR1uY7Ky0BaS13-1MRLLUfnuOe0LaZre0DgavIijYyTHsb5B7v7EBsYsuzQ1wGg_SmHSKpIcxlBJkHxoAE5Bzm0nSq0ky9gb4GmU1k0q3LRybyRZqEeIDnCkCqoueeN6hVrv7lJQKTqNQ06DYHm_M6yv85eT3-kDczSxyp1qMZdrgikbK1WfKq0BM7cpK3WPLFpzPGYwnQ9OFRjpRvM0XpBetV0uzYcxaZcUHZr2oqLYEPguWsxvMaD9lFcICEHwiz6i5J4TKhA' failed: Establishing a tunnel via proxy server failed.

