[2025-07-12T00:28:50.663Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d5320ea0-936f-404f-96a9-90d55da89a1e&response_mode=fragment&response_type=code&scope=openid&nonce=24345dc1-7286-44a9-8751-80273263ed00 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:28:50.665Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=d5320ea0-936f-404f-96a9-90d55da89a1e&response_mode=fragment&response_type=code&scope=openid&nonce=24345dc1-7286-44a9-8751-80273263ed00 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:29:03.023Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:05.074Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:06.910Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:08.948Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:10.998Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:13.271Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:29:15.370Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA0MzEsImlhdCI6MTc1MjI4MDEzMSwiYXV0aF90aW1lIjoxNzUyMjgwMTMwLCJqdGkiOiJkNTlhOTk1Mi03ZDRkLTRlYWYtYTg4OC0zOTgwMzJjOWUxM2IiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.LJRmXYKWA2X3eiZQAKRsIHT1KgHIGcywumBIpRJQO_Jj0QWAiXFeeVW-nc480Pe4Vc4xfGR5Ch_nwMfo6NtD0yB9N0SS1r7F1WmkpSMGiSfSqFlpx3oQrHhfNIPM4rBg3XRre28dz1PEWGoo0nmu7xaDpsh9PupqLSPkngGa9FIVGjEY_1yaCVOJO7SgPDFJNMfsAytYNFrw4lIf0AWEcRbIiElzUcCoOqViDPCXdsBrsSaOzokxdJDILFy_3pY4epRpqshwT3eqL3gwjeqPhoWpyaK3yE40NQi2QacA4WiWuf1b0xkTW374ce2XMHglH3LWjYtUSjUViHAV8gHy9g' failed: Establishing a tunnel via proxy server failed.
