[2025-07-12T00:55:16.962Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=97e88cb0-8341-4062-841d-3c3bb3efce1d&response_mode=fragment&response_type=code&scope=openid&nonce=05fedee2-b33f-416d-8c1c-4fdc3c0dee23 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:55:16.963Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=97e88cb0-8341-4062-841d-3c3bb3efce1d&response_mode=fragment&response_type=code&scope=openid&nonce=05fedee2-b33f-416d-8c1c-4fdc3c0dee23 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:55:29.020Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:31.031Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:33.044Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:35.116Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:37.127Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:39.141Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:55:41.378Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODIwMTgsImlhdCI6MTc1MjI4MTcxOCwiYXV0aF90aW1lIjoxNzUyMjgxNzE3LCJqdGkiOiJjM2RkOWY0NS0wZWQ2LTRkYTEtODVmNC1iOTllMzIwODZhNjYiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.mrxu2rGKXDbIz71Fd43abKglZLJyrvNFfIwNF66d7XYis3mwEqdS99hbQnJ28jt8G7ZPxWHouAqG8ZZIgZtZo5I576bRTZSp2adsNLfyNPQDFwLQWaJV5Cw9GWTPZ7GxBEEpwBc0lS_o8E5W1SSl9eiYaOl3FxOp245ca_PNvOXqvIUIoMu5dDfX9lMAei2Kj-TD_OvCiPZvEyT3Tn-OWsGIf15VRdrdlQsa1Hp7BlJ13Mzix5kAadJVjX6U5cONiELqpS19WVJN7n1rOSlpTmVqfeFBV3uLeLmwmAGfaN-mBgibaPJpyxsT6rYef1P_wPu-21o9RzcwZD2ejGEW7w' failed: Establishing a tunnel via proxy server failed.

