[2025-07-12T00:46:10.160Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=08ad58bd-f984-4ab5-82bb-fe8e244c638b&response_mode=fragment&response_type=code&scope=openid&nonce=e4af0a39-9cd9-4aea-9ad8-caebf16dc8de - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:46:10.161Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=08ad58bd-f984-4ab5-82bb-fe8e244c638b&response_mode=fragment&response_type=code&scope=openid&nonce=e4af0a39-9cd9-4aea-9ad8-caebf16dc8de - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:46:22.420Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:24.266Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:26.314Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:28.469Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:30.503Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:32.531Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:46:34.793Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODE0NzEsImlhdCI6MTc1MjI4MTE3MSwiYXV0aF90aW1lIjoxNzUyMjgxMTcwLCJqdGkiOiIwOTg1Zjk1ZC03NGU2LTQ1ZTYtODVkNC1lMTAwYmUyNTg3YTkiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.N43B55Wifn1ZSnkLMWQN0bPMR4nSG3QLGevQ4OE3k9gwt_qq6BDl3dHZijD9hwlvuenZLT1u0JXPzUvT43HBnjHhLew_eXyJvOz8I4_1tpwsV49V05w_mT0S7JYqdrFSZVvWjebZqQRs1nCF-pvRZRHaHyUpQiyIbMEp_bwaR_WgV0oWYsZskfb5Z--ZCzGCsm4Skks0dJ6Y13SHzTh1GaICCj1AxVNin1y-1Tu73je8ZBS8DZIOa2kk7Pk5gKzomPLWKvJAcGEM6TUS-rbHMnWWeVQCZNNtQKwim28Rnu9_yBoBOY4aq7arYdp_cN_NWSg5jUemb9jOWvkR2gb3Aw' failed: Establishing a tunnel via proxy server failed.

