[2025-07-12T00:35:31.081Z] [SEVERE] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=df30813c-c9bd-4f66-8832-0c1cdef114c1&response_mode=fragment&response_type=code&scope=openid&nonce=fe8124ad-2efc-47e5-8638-c0dd58c25c68 - Refused to apply style from 'http://code-samples.cxbox.org/auth/resources/iaj0z/common/keycloak/web_modules/@fortawesome/fontawesome-free/css/icons/all.css' because its MIME type ('') is not a supported stylesheet MIME type, and strict MIME checking is enabled.

[2025-07-12T00:35:31.083Z] [INFO] http://code-samples.cxbox.org/auth/realms/cxbox/protocol/openid-connect/auth?client_id=cxbox-oidc-client&redirect_uri=http%3A%2F%2Flocalhost%3A81%2Fui%2F%23%2F&state=df30813c-c9bd-4f66-8832-0c1cdef114c1&response_mode=fragment&response_type=code&scope=openid&nonce=fe8124ad-2efc-47e5-8638-c0dd58c25c68 - Autofocus processing was blocked because a document already has a focused element.

[2025-07-12T00:35:43.365Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:45.417Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:47.467Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:49.528Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:51.450Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:53.683Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

[2025-07-12T00:35:55.987Z] [SEVERE] http://localhost:81/ui/static/js/main.9990e67b.js 1 WebSocket connection to 'ws://localhost:81/api/v1/websocketnotification?access_token=eyJhbGciOiJSUzI1NiIsInR5cCIgOiAiSldUIiwia2lkIiA6ICJLLWh6SGo5NkNhMVkzaFNPZmpPQjFQVGVNZXhZbGRIclc3czJha3ZqNnpjIn0.eyJleHAiOjE3NTIyODA4MzIsImlhdCI6MTc1MjI4MDUzMiwiYXV0aF90aW1lIjoxNzUyMjgwNTMxLCJqdGkiOiIyOGQ1Y2U5OS00OGE4LTQwMjctYTY3ZC0xNDY5ZWVlMDRjYjQiLCJpc3MiOiJodHRwOi8vY29kZS1zYW1wbGVzLmN4Ym94Lm9yZy9hdXRoL3JlYWxtcy9jeGJveCIsImF1ZCI6ImFjY291bnQiLCJzdWIiOiJmNjgxMGMzZC1iMDI3LTQwN2EtOTJiMy01MGRkNDc5YjZiYjciLCJ0eXAiOiJCZWFyZXIiLCJhenAiOiJjeGJveC1vaWRjLWN...ZmllZCI6ZmFsc2UsIm5hbWUiOiJKb2huIFNub3ciLCJwcmVmZXJyZWRfdXNlcm5hbWUiOiJkZW1vIiwiZ2l2ZW5fbmFtZSI6IkpvaG4iLCJmYW1pbHlfbmFtZSI6IlNub3ciLCJlbWFpbCI6ImRlbW9AbG9jYWwuY29tIn0.OzPIQYLsF9zKK8yLValIAxM108MakaIGJ19WAYEdSpMgYva4yyfQ6kaQO4Vx6HKdIP9T_j8mef-9drsMCsTWNL3iyWLoGly9g7hisEqDOxfM06dX0cKbAu9FDquYaewqatKoaDSI8AjPmV2OMFj18VaBTn3tnrc4T6o4Sre7-07bEO19xLrdI1_ov_1qZ-S5QXRihUp7MVi8IIEV6G6yUaqVB-WpmLO2Lc96DhTN8ZjzEyyD4hjXQPORxdH9zc4YRQkHfzizotUfBJFvoDjayeBOqDytYsxsXFbuRcOM26cHjjYMACbqtIJbI1cVng-XcqW2jpXDTNgTee9fnnQGbg' failed: Establishing a tunnel via proxy server failed.

